calltype,account_id,system_id
2,TATA STEEL LIMITED 01,Unnamed: 55
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro15
1,Spherepro01,routePro15
1,Spherepro01,routePro15
1,Spherepro01,routePro15
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro15
1,Spherepro01,routePro16
1,Spherepro01,routePro15
1,Spherepro01,routePro16
1,Spherepro01,routePro15
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro15
1,Spherepro01,routePro16
1,Spherepro01,routePro15
1,Spherepro01,routePro16
1,Spherepro01,routePro15
1,Spherepro01,routePro16
1,Spherepro01,routePro16
2,CELL247MT,CELL247M
1,SPHEREEDGE,Roupsura4
2,SPHEREEDGE,Roupsura5
2,SPHEREEDGE,Roupsura4
1,Spherealpha01,routenwalfa01
2,Spherepro01,routePro16
2,Spherepro01,routePro16
1,TVS MOTOR COMPANY LIMITED 01,
1,TVS MOTOR COMPANY LIMITED 01,
2,CELL247MT,CELL247M
2,SPHEREEDGE,Roupsura5
2,Spherealpha03,routenwalfa15
2,Spherealpha03,routenwalfa15
1,Tatasky01,tsky02
1,Tatasky01,tsky03
1,Tatasky01,tsky02
1,Spherepro01,routePro15
1,Spherepro01,routePro16
1,Spherepro01,routePro15
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,SPHEREEDGE,Roupsura4
1,SPHEREEDGE,Roupsura4
1,SPHEREEDGE,Roupsura1
1,SPHEREEDGE,Roupsura1
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro15
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro15
1,Spherepro01,routePro16
1,Spherepro01,routePro16
1,Spherepro01,routePro16
2,Spherealpha02,routenwalfa06
1,TATA STEEL LIMITED 01,
2,Master Capital Services Ltd,
2,Spherepro01,routePro16
2,Spherepro01,routePro16
2,Spherepro01,routePro15
2,Spherepro01,routePro16
2,Spherepro01,routePro16
2,Spherepro01,routePro16
2,Spherepro01,routePro16
2,Spherepro01,routePro15
2,Spherepro01,routePro16
2,Spherepro01,routePro16
2,Spherepro01,routePro16
2,Spherepro01,routePro15
